BioSample_s,Experiment_s,Library_Name_s,LoadDate_s,MBases_l,MBytes_l,Run_s,SRA_Sample_s,Sample_Name_s,age_s,strain_s,Assay_Type_s,AssemblyName_s,BioProject_s,BioSampleModel_s,Center_Name_s,Consent_s,InsertSize_l,LibraryLayout_s,LibrarySelection_s,LibrarySource_s,Organism_s,Platform_s,ReleaseDate_s,SRA_Study_s,biomaterial_provider_s,g1k_analysis_group_s,g1k_pop_code_s,sex_s,source_s,tissue_s
SAMN03000817,SRX685358,Surface fish - 72 hpf - Replicate 2,8/22/14,913,1066,SRR1556275,SRS688234,Surface_fish,72 hpf,Surface-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03000817,SRX685359,Surface fish - 72 hpf - Replicate 3,8/22/14,661,795,SRR1556277,SRS688234,Surface_fish,72 hpf,Surface-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001823,SRX685375,Pachon cavefish - 10 hpf - Replicate 1,8/22/14,1013,1182,SRR1556298,SRS688250,Pachon_Cavefish,10 hpf,Cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001823,SRX685380,Pachon cavefish - 10 hpf - Replicate 2,8/22/14,861,1003,SRR1556299,SRS688250,Pachon_Cavefish,10 hpf,Cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001823,SRX685381,Pachon cavefish - 10 hpf - Replicate 3,8/22/14,652,782,SRR1556300,SRS688250,Pachon_Cavefish,10 hpf,Cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001824,SRX685382,Pachon cavefish - 24 hpf - Replicate 1,8/22/14,1152,1395,SRR1556301,SRS688255,Pachon_Cavefish,24 hpf,Cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001824,SRX685383,Pachon cavefish -24 hpf - Replicate 2,8/22/14,759,874,SRR1556303,SRS688255,Pachon_Cavefish,24 hpf,Cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001824,SRX685384,Pachon cavefish - 24 hpf - Replicate 3,8/22/14,624,747,SRR1556304,SRS688255,Pachon_Cavefish,24 hpf,Cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001825,SRX685385,Pachon cavefish - 36 hpf - Replicate 1,8/22/14,1114,1347,SRR1556305,SRS688256,Pachon_Cavefish,36 hpf,Pachon cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001825,SRX685386,Pachon cavefish - 36 hpf - Replicate 2,8/22/14,942,1098,SRR1556306,SRS688256,Pachon_Cavefish,36 hpf,Pachon cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001825,SRX685387,Pachon cavefish - 36 hpf - Replicate 3,8/22/14,551,661,SRR1556307,SRS688256,Pachon_Cavefish,36 hpf,Pachon cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001826,SRX685393,Pachon cavefish - 72 hpf - Replicate 1,8/22/14,993,1202,SRR1556308,SRS688257,Pachon_Cavefish,72 hpf,Pachon cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001826,SRX685397,Pachon cavefish - 72 hpf - Replicate 2,8/22/14,770,884,SRR1556309,SRS688257,Pachon_Cavefish,72 hpf,Pachon cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
SAMN03001826,SRX685401,Pachon cavefish - 72 hpf - Replicate 3,8/22/14,751,899,SRR1556316,SRS688257,Pachon_Cavefish,72 hpf,Pachon cave-dwelling fish,RNA-Seq,<not provided>,PRJNA258661,Model organism or animal,UNIVERSITY OF CINCINNATI,public,0,SINGLE,unspecified,TRANSCRIPTOMIC,Astyanax mexicanus,ILLUMINA,10/18/14,SRP045680,Gross Laboratory,<not provided>,<not provided>,not collected,<not provided>,Whole embryo of 50 individuals
